"0","df_rf <- complete(mice(df, m = 3, method='rf', maxit = 3, seed = 8532), action=3)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","qa4b_1"
"1"," "
"1"," "
"1","qa4b_2"
"1"," "
"1"," "
"1","qa4b_3"
"1"," "
"1"," "
"1","qa4b_4"
"1"," "
"1"," "
"1","qa4b_5"
"1"," "
"1"," "
"1","qa4b_6"
"1"," "
"1"," "
"1","qa4b_7"
"1"," "
"1"," "
"1","qa4b_8"
"1"," "
"1"," "
"1","qa5b_1"
"1"," "
"1"," "
"1","qa5b_2"
"1"," "
"1"," "
"1","qa5b_3"
"1"," "
"1"," "
"1","qa5b_4"
"1"," "
"1"," "
"1","qa5b_5"
"1"," "
"1"," "
"1","qa5b_6"
"1"," "
"1"," "
"1","qa5b_7"
"1"," "
"1"," "
"1","qa5b_8"
"1"," "
"1"," "
"1","qa5b_9"
"1"," "
"1"," "
"1","qa5b_10"
"1"," "
"1"," "
"1","qa5b_11"
"1"," "
"1"," "
"1","qa5b_13"
"1"," "
"1"," "
"1","qa15_1"
"1"," "
"1"," "
"1","qa15_2"
"1"," "
"1"," "
"1","qa15_3"
"1"," "
"1"," "
"1","qa15_4"
"1"," "
"1"," "
"1","qa15_5"
"1"," "
"1"," "
"1","qa18b_1"
"1"," "
"1"," "
"1","qa18b_2"
"1"," "
"1"," "
"1","qa18b_3"
"1"," "
"1"," "
"1","qa18b_4"
"1"," "
"1"," "
"1","qa18b_5"
"1"," "
"1"," "
"1","qa18b_6"
"1"," "
"1"," "
"1","qa18b_7"
"1"," "
"1"," "
"1","qa18b_9"
"1"," "
"1"," "
"1","qb8"
"1"," "
"1"," "
"1","qc3"
"1"," "
"1"," "
"1","d15b"
"1"," "
"1"," "
"1","d15b_r"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","qa4b_1"
"1"," "
"1"," "
"1","qa4b_2"
"1"," "
"1"," "
"1","qa4b_3"
"1"," "
"1"," "
"1","qa4b_4"
"1"," "
"1"," "
"1","qa4b_5"
"1"," "
"1"," "
"1","qa4b_6"
"1"," "
"1"," "
"1","qa4b_7"
"1"," "
"1"," "
"1","qa4b_8"
"1"," "
"1"," "
"1","qa5b_1"
"1"," "
"1"," "
"1","qa5b_2"
"1"," "
"1"," "
"1","qa5b_3"
"1"," "
"1"," "
"1","qa5b_4"
"1"," "
"1"," "
"1","qa5b_5"
"1"," "
"1"," "
"1","qa5b_6"
"1"," "
"1"," "
"1","qa5b_7"
"1"," "
"1"," "
"1","qa5b_8"
"1"," "
"1"," "
"1","qa5b_9"
"1"," "
"1"," "
"1","qa5b_10"
"1"," "
"1"," "
"1","qa5b_11"
"1"," "
"1"," "
"1","qa5b_13"
"1"," "
"1"," "
"1","qa15_1"
"1"," "
"1"," "
"1","qa15_2"
"1"," "
"1"," "
"1","qa15_3"
"1"," "
"1"," "
"1","qa15_4"
"1"," "
"1"," "
"1","qa15_5"
"1"," "
"1"," "
"1","qa18b_1"
"1"," "
"1"," "
"1","qa18b_2"
"1"," "
"1"," "
"1","qa18b_3"
"1"," "
"1"," "
"1","qa18b_4"
"1"," "
"1"," "
"1","qa18b_5"
"1"," "
"1"," "
"1","qa18b_6"
"1"," "
"1"," "
"1","qa18b_7"
"1"," "
"1"," "
"1","qa18b_9"
"1"," "
"1"," "
"1","qb8"
"1"," "
"1"," "
"1","qc3"
"1"," "
"1"," "
"1","d15b"
"1"," "
"1"," "
"1","d15b_r"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","qa4b_1"
"1"," "
"1"," "
"1","qa4b_2"
"1"," "
"1"," "
"1","qa4b_3"
"1"," "
"1"," "
"1","qa4b_4"
"1"," "
"1"," "
"1","qa4b_5"
"1"," "
"1"," "
"1","qa4b_6"
"1"," "
"1"," "
"1","qa4b_7"
"1"," "
"1"," "
"1","qa4b_8"
"1"," "
"1"," "
"1","qa5b_1"
"1"," "
"1"," "
"1","qa5b_2"
"1"," "
"1"," "
"1","qa5b_3"
"1"," "
"1"," "
"1","qa5b_4"
"1"," "
"1"," "
"1","qa5b_5"
"1"," "
"1"," "
"1","qa5b_6"
"1"," "
"1"," "
"1","qa5b_7"
"1"," "
"1"," "
"1","qa5b_8"
"1"," "
"1"," "
"1","qa5b_9"
"1"," "
"1"," "
"1","qa5b_10"
"1"," "
"1"," "
"1","qa5b_11"
"1"," "
"1"," "
"1","qa5b_13"
"1"," "
"1"," "
"1","qa15_1"
"1"," "
"1"," "
"1","qa15_2"
"1"," "
"1"," "
"1","qa15_3"
"1"," "
"1"," "
"1","qa15_4"
