"0","# STEP 3: Add Country-Level Predictors (Level 2)"
"0","model2 <- lmer(qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation +"
"0","                 rainbow_score_2019 + v2x_egaldem + (1|country_name), "
"0","               data = df_reduced)"
"0","summary(model2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + rainbow_score_2019 + "
"1"," "
"1","    v2x_egaldem + (1 | country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52380.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5729 "
"1","-0.7239 "
"1","-0.2513 "
"1"," 0.5804 "
"1"," 3.2140 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.01011 "
"1"," 0.1005  "
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.39248 "
"1"," 0.6265  "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  1.786e+00"
"1","  1.224e-01"
"1","  2.724e+01"
"1","  14.584"
"1"," 2.16e-14"
"1"," ***"
"1","
age                   "
"1","  3.558e-03"
"1","  2.225e-04"
"1","  2.735e+04"
"1","  15.993"
"1","  < 2e-16"
"1"," ***"
"1","
gender                "
"1"," -4.991e-02"
"1","  7.684e-03"
"1","  2.742e+04"
"1","  -6.495"
"1"," 8.44e-11"
"1"," ***"
"1","
religion              "
"1"," -4.374e-03"
"1","  8.278e-04"
"1","  2.623e+04"
"1","  -5.284"
"1"," 1.27e-07"
"1"," ***"
"1","
political_ideology    "
"1","  1.535e-03"
"1","  1.139e-04"
"1","  2.730e+04"
"1","  13.480"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends           "
"1","  1.516e-01"
"1","  7.212e-03"
"1","  2.739e+04"
"1","  21.016"
"1","  < 2e-16"
"1"," ***"
"1","
trans_friends         "
"1","  6.244e-02"
"1","  8.166e-03"
"1","  2.742e+04"
"1","   7.647"
"1"," 2.13e-14"
"1"," ***"
"1","
respondent_cooperation"
"1","  1.157e-01"
"1","  5.871e-03"
"1","  2.710e+04"
"1","  19.713"
"1","  < 2e-16"
"1"," ***"
"1","
rainbow_score_2019    "
"1"," -6.447e-03"
"1","  1.205e-03"
"1","  2.511e+01"
"1","  -5.351"
"1"," 1.48e-05"
"1"," ***"
"1","
v2x_egaldem           "
"1"," -8.199e-01"
"1","  1.744e-01"
"1","  2.488e+01"
"1","  -4.701"
"1"," 8.17e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1"," rspnd_"
"1"," r__201"
"1","
age        "
"1"," -0.039"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.110"
"1"," -0.020"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1"," -0.024"
"1","  0.155"
"1","  0.084"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.014"
"1","  0.078"
"1"," -0.059"
"1"," -0.019"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.090"
"1"," -0.175"
"1","  0.055"
"1","  0.046"
"1"," -0.057"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.089"
"1"," -0.024"
"1","  0.008"
"1"," -0.007"
"1"," -0.019"
"1"," -0.323"
"1","       "
"1","       "
"1","       "
"1","
rspndnt_cpr"
"1"," -0.076"
"1"," -0.097"
"1"," -0.001"
"1","  0.007"
"1"," -0.083"
"1"," -0.095"
"1"," -0.026"
"1","       "
"1","       "
"1","
rnbw_s_2019"
"1"," -0.073"
"1"," -0.023"
"1","  0.008"
"1"," -0.010"
"1","  0.013"
"1","  0.037"
"1","  0.001"
"1","  0.008"
"1","       "
"1","
v2x_egaldem"
"1"," -0.881"
"1"," -0.022"
"1","  0.004"
"1"," -0.029"
"1","  0.001"
"1","  0.036"
"1"," -0.008"
"1","  0.023"
"1"," -0.344"
"1","
"
